,body
0,"

QR Code Link to This Post


We are hosting a paid legal focus group on a video conference call on 10/26!

Details and application: http://pipelinerecruiting.net/seattle-legal "
1,"

QR Code Link to This Post


Seeking highly motivated Sales and Marketing agents to join innovative high technology startup for commission sales opportunity.

Finnovant Inc. was formed by four technology and business executives focused on creating cutting edge solutions using innovative technologies. Our solutions incorporate biometric voice recognition technology, secure Android smart phones with crypto mining capabilities, and an innovative blockchain ecosystem.

In order to maximize sales opportunities that build on existing voice technology, secure Android capabilities, and open up new products and services, Finnovant is looking to hire immediately.

Our expectation is that the new hires will work full or part time during daytime hours, or in the evenings and weekends. Sales can be conducted from your home or existing work location. Each team member will be paid a generous commission for completed sales and provided with Finnovant's Numi crypto currency as bonus compensation for achieving outreach goals.

A detailed overview of the company and products will be provided upon executing an NDA. We expect there will be weekly team meetings to ensure sales goals remain on schedule, and all sales contacts and status will be recorded in Hubspot.

What do you get for joining? An exciting opportunity to work with voice technology, secure crypto enabled Android smartphones, and an innovative blockchain ecosystem. The exposure from these technologies can enhance your career development and open up excellent opportunities. Not to mention, excellent sales commissions in a growing startup that will accelerate in popularity.

Please reply to this ad with your resume and contact details. We will get back to you quickly to execute an NDA and discuss the opportunity.

Please feel free to share this job posting with your friends and colleagues.

Looking forward to connect.

Keywords:

access control
account takeovers
Android mobile
artificial intelligence/machine learning
authentication
bitcoin or BTC
blockchain & distributed ledger
contactless
crypto currency
crypto mining
data security
dedicated blockchain
digital wallet
facial biometrics
fraud
fraudster
governance risk & compliance
hackers & threats
identity theft
innovation
Internet of Things
mobile security
mobile wallet
password management
payments
privacy
risk management
secure login
secure mobile
secure passwords
smart contract
smartphone
stablecoin
token
two factor authentication - 2FA
voice biometrics
Web services    "
2,"

QR Code Link to This Post


We are a user research company specializing in market research and usability testing, and we're looking for participants for an upcoming paid user research study!

Right now we are seeking upper level business decision makers to give us their feedback in online, remote research study sessions. Your opinion is valuable--get paid for it!

Interested? Respond to this ad via email with an answer to the following:

In a few words, describe what your organization does.

(Only complete, coherent answers will be considered. Thank you!)    "
3,"

QR Code Link to This Post


Greetings! I’m a 40-year old businessman and web developer based in the Seattle area. I recently sold my home and will be renting a nice house or condo at the beginning of November.

This offer is for a single, college educated person to live and work alongside me at the home. He/she can live, work, and be happy doing a meaningful career in the software industry. Our company deals mainly in Web Design & Internet Marketing for clients in various industries. We deal in Amazon Stores too. We need your help to grow!

More details:
The home we will be renting is in the Renton/Kent area. Having occasional guests and/or pets are okay. Both males or females can apply. Prefer no children or overnight guests. Full-time applicant/roommate only (only permitted to work at home, no second job). 

Duties:
We will train you on aspects of our business and encourage you to 'create' your own role in the company. 

Daily tasks will be sales, business development, internet marketing, customer service, billing, researching the web, sending quotes, proposals, and more.

The applicant should be familiar with the 'nuts and bolts' of how the internet works and the various business models that are popular on the web. Phone sales and internet research are essential. 

Strong skills using MS Word, Excel and PowerPoint are mandatory. Photoshop and HTML are a plus. Additional training can be provided during the first two weeks of work.

Application Process:
The applicant must work from home 35-40 hours per week. He/she must pass a background check. Firstly the applicant will have 1-2 interviews via phone or in-person. 

He/she will have a trial period then he/she will be offered a 6-12 month employment package where he/she can also earn extra money beyond getting free rent.

I am expecting to receive many replies so I made an application link to fill out for you: https://greatwebventure.com/work-for-rent-offer/ "
4,"

QR Code Link to This Post


We're looking for small business owners who can join us for 1-2 hour remote conversations. We're seeking small businesses that employ 20-100 people, with a particular focus on the health care and social assistance, accommodation and food services, retail trade, and transportation and warehousing industries. Each participant in these conversations will be compensated with $125 in cash for their time. 

If you’re interested, take this short screener survey and we’ll be in touch: https://forms.gle/j5pLetJcGJXGvwVP8

WHY WE WANT TO KNOW
We want to better understand the needs and challenges facing small businesses and how small business owners think about the job quality elements and benefits that they offer to their employees. We’ll be using this research to help create opportunities for small-med business owners.

WHO WE ARE
We are Dalberg ( www.dalberg.com ), a social impact advisory firm, and we are working on a project to understand small business needs and job quality for employees.
"
5,"

QR Code Link to This Post


We are recruiting data scientists to participate in a user experience study around Microsoft's Machine Learning Free Trial. The participants will engage in three different 20-30 minute online sessions, and can complete them on their own schedule. Participants will log into the trial, complete a few tasks, configure a model, etc. and provide feedback. A $200 Amazon Gift Card with be sent via email.

Please respond back with:
1) If you have ever have started/completed the Microsoft ML trial
2) Your title
3) Your current employer (will need to be verified by LinkedIn, corporate email, other)
4) Your level of experience with Machine Learning (Expert, Intermediate, Beginner) - we are doing tests with all 3 levels of experience
5) and if you can start the week of 10/19/20

Best,

John Nelson, Mcorp.cx    "
6,"

QR Code Link to This Post


Hello, we're a successful and growing young business here in Tacoma, WA. We buy, renovate and resell properties in this area and the surrounding area. Our small company does everything - we manage our marketing, work with our clients, do all of the renovations ourselves and we resell the properties all on our own and we're looking for some help in order for us to continue growing.

We're looking to hire 1-2 people to take over the operations of the office. Sending out our marketing materials, doing property research, and more. Please see the job details (in a nutshell) below.



The main roles and responsibilities of our next employee will be some of the following:


• Drive subject neighborhoods “scouting” and finding subject properties, writing the address down and compiling a list. Gas funds will be provided.

• Come into the office and convert your list of addresses into property owner mailing address information through public records online, google, etc. and incorporate these mailing addresses into your list.

• Send out and track our marketing parcels to each address on a timely schedule. Starting goal is 1,000 parcels per month minimum.

• Materials and supply runs (Office depot, fed ex, etc.)

• Cleaning and maintaining a clean work environment, writing hand-written letters, maintaining good records, making and receiving phone calls.


I'm looking to find the right person and I will train.
Upon being hired I am willing to offer $15-$20 per hour to START plus bonuses for every house that we purchase that is a derivative of the (provided) marketing parcel that you sent.
I am asking that applicants complete a one week trial before being offered the job. The trial period will be paid at $12 per hr. non-negotiable.
Please contact me with your resume, your name, age, and a little bit about yourself and what makes you a good fit for the job.
Thank you all for reading, feel free to ask any questions in your reply.    "
7,"

QR Code Link to This Post


We are hosting a paid legal focus group on a video conference call on 10/26!

Details and application: http://pipelinerecruiting.net/seattle-legal "
8,"

QR Code Link to This Post


Im looking to hire someone to do some product design/ development for me. 
I am starting a new company that will focus on making some new kinds of in home electro mechanical devices and am unable to find anybody affordable to help me design such things.  

Open to partnership/ equity agreements and/or just straight pay. Im in the early stages of this but my concepts are compelling (I think)
There are no other products on the market like this so I think there could be a lot of upside.

Looking to make a deal with a solid mechanical engineer and get these products going.  PE is preferable

Email me if it sounds interesting to you.  

"
9,"

QR Code Link to This Post


We're currently recruiting participants for an online study regarding Television Channels

Those looking to be selected have to watch TV every day or at least once a week

Visit to get registered and selected: http://protonicresearch.com/

Time duration is 50 minutes and this study will remain open for enrollment for the next 24 hours    "
10,"

QR Code Link to This Post


Focal Systems is a San Francisco, California-based start-up company that provides hardware and software to grocery stores to make their operations more efficient and improve the customer experience for shoppers. By leveraging Computer Vision and Deep Learning algorithms with a system of cameras, Focal Systems can let retailers know when and where they have run out-of-stock of particular items.

Focal Systems is currently expanding our operations to the West Coast within the United States. We are looking for a Field Technician who will help us onboard our customers onsite using our camera and software. The first task will be a week-long project of steady for 8 hours+ each day. After the onboarding is complete, there will be opportunities to help us on an ongoing basis. We are hiring this role immediately and will plan to start on Monday if possible.

This position requires someone who is:

-Organized, detail-oriented, dependable, and self-sufficient
-Interested in technology
-Thrives in a fast-paced environment
-Flexible with their schedule

Must have a driver's license and access to a vehicle

Please email or text to schedule an interview this weekend. If you can share your availability in that message, that would be great!    "
11,"

QR Code Link to This Post


Hello,

this is a multi-purpose ad:
one ad for 5ish hrs a week: weekly email &/or basic office cleaning/organizing type work, details below.

& the other is an open ad for business/construction people of all kinds, My small biz has enormous potential ($1mil - $5million yr and much more) far beyond my ability to realize, manage or finance. I do really well solo, but nits time to expand. too much money passing me by.

My Carpentry Business in N. Seattle, has a 130+ reviews, AngiesList A+, 5 star rating. Looking for some basic email & potentially business management. 

Please, save us both some time & live around Ballard - Shoreline N. Seattle area, its better that way as i do not go south.

I am a very small general contractor, extremely busy, bursting with potential, but very little business acumen. I need a few holurs a week of email & basic business management help. Willing to pay a monthly fee, or barter carpentry work handyman work.

i already have a simple nearly idiot (me) proof system. we will not be changing anything. the hours are small, but the responsibility & seriousness are big.

What I need to get started:
1. respond to new client emails (1-2 hr per week)
2. update google with new client details (1 hr per week)
then
3. identify & separate quality/viable clients. (1 hr per week)
4. generate basic general client folders, paperwork, & billing. (1 hr per week
then)
5. interface with website ppl. audit & prep photos & videos for the website (1 hr per week)
6. potential scheduling & phone work, + plenty more detailed biz managment that needs to be done if things work out. (1-5 hrs per week)
7. &/or general office cleaning, organizing & errand running, about 3 hours a week

super easy stuff. i use only google apps, so everything is easy. 

What I can offer:

Base pay per client sale + bonus. I only make money when i haver good management in place. if its just me, i do very well, but never to potential.

I am old school, 25+ years experience, traditional career carpenter; do it right or stay home.

Clients do not pay me $10k, $20k, $100k to bullshit them, cheat, steal, lie, cut corners, or half ass anything.
I want to do things the right way, so what ever problem im solving NEVER HAPPENS AGAIN. if i can...

""I am a small, traditional General Contractor, with a focus on Carpentry, Specializing in Doors & Porches, 
Beams & wall removals, structural remedies & Project Management.""

Ive been doing this stuff all my life, and probably worked about twice as much as the normal. 
Ive done everything from digging foundations by hand & rough framing on cutthroat production crews to installing doors & fixtures in hotels n motels to building BestBuys & Movie Theaters to FULL CUSTOM, no expense spared, framing sheetrock & trim in 20k sq' mansions for the rich & famous in Nashville,TN. to all phases of residential work, quality control & carpentry superintendent for $50mil golf course residential village, 5 star installer for BOTH home depot & lowes; doors, decks, fences. +/-4500 doors over 1000s of projects.

I am in 5% of my market locally here in ballard area where i live, and pass up 10x the work i actually do, leave lots of money on the table, & could have 25 guys working next week if i was smarter with business... but i absolutely HATE that part of the game. makes me ill. My potential market is several millions, JUST IN DOORS.
there are about 5o more categories i can get work in. oh yeah, this is scalable to every everett or tacoma sized city IN NORTH AMERICA.

I KNOW how to make money & monetize services.
I KNOW all the things i suck at, & ways i am a miserable failure.
I ALSO KNOW I can generate $1000 per day, BY MYSELF, with decent, halfass management. $6k/week with helper & decent management.

i do not have the intestinal fortitude to withstand the bureaucratic iron maiden of state tyranny, & the only way i can grow beyond my present state, is to open the door of opportunity i have built for the last 10 years for my son & daughter to enjoy the fruits of all my hard work; but they are not interested, so, onward we march.

i can literally go on for hours about this stuff, but im trying to keep it short.

Please respond with ""Seattle is Dying"" in the subject line so i know your a real live human bean. ;)








"
12,"

QR Code Link to This Post


We're looking for software developers who have created software or experiences that use augmented reality, or decision makers, managers, or executives who work in companies that create or are planning to create software or experiences that use augmented reality.

• The incentive provided for qualified participants who successfully complete the interview process is $200.

• Incentives are provided exclusively via PayPal, and standard PayPal transaction fees will apply.

To find out if you qualify, please reply to this ad with your name, phone number, email address, and a few good times for us to give you a short screening call.
"
13,"

QR Code Link to This Post


Description:  
Looking for individuals to post our test prep flyers around their communities in exchange for up to $100 in Amazon Gift Cards.

How It Works 
First, you sign up using the link at the bottom of this page. We’ll assign you a personalized URL that links to our website and send you PDF versions of advertising flyers that contain a QR code and a link to Inspirica.com, both of which are tied to your unique affiliate URL. 

What You Do 
You print the flyers out and post them wherever you know people will see them – coffee shops, libraries, breweries, etc. – and take a picture of each flyer with your phone. Then, reach out to friends, family, coworkers, ex-roommates, even the guy who walks your dogs, and advertise the courses to anyone who might be interested in them.  

Why You Should Do It 
First of all, once you send us 10 pictures of flyers that you’ve posted in different locations, we’ll give you a $50 Amazon gift card. You have the option to do this twice and get a 2nd $50 amazon gift card for the next 10 flyers you post and show proof of. In addition to this, whenever anyone buys a course using your personal link, up to 15% (depending on how much you’ve already sold that month) of the net sales amount will be deposited directly into your account. The more you sell, the more you make. 
Courses range in cost from $50 to $3499, so this is a fantastic opportunity to make money from home during uncertain economic times. Click the link below to apply today! 

How to Apply 

Click the link below and fill out the application in full. 

https://inspirica.com/contact/test-prep-affiliate/
"
14,"

QR Code Link to This Post


Phare Transportation
“Rocksteady with Integrity!”

Remote Position: Hybrid(In Person/Remote)

Phare Transportation is seeking Logistic Coordinators/Dispatcher/Admin for our Bellevue location in Washington State. This position is responsible for coordinating the day to day activities in for our drivers, BOL(Bill of Lading), FCMSA(Paperwork) Tasks, including providing customer service to the truck drivers. Day and night shifts are required for this role on occasional basis. This is a great opportunity for someone who is flexible and can adapt to change quickly. We are offering “Hybrid” working positions were you would show up 2 days at our physical office and rest at home for example. If that sounds like you, apply today feel free to give us a call or text

These roles start at $500 a Month.

What You Will Do In Your Role
• Provide customer service to the truck drivers, providing them with the appropriate paperwork and filing paperwork.
• Filing clerical paperwork and make sure company is in good standing with FMCSA
• Accurately process shipping paperwork
• Dispatch work for drivers on certain occasions
• Managing the workload of incoming and outgoing freight

The Experience You Will Bring
Requirements:
• High School Diploma or GED
• Experience using Microsoft Excel, Word and Outlook
• Data entry experience
• Willing and able to work any shift to include variable start times, nights, overtime, weekends and holidays

What Will Put You Ahead
• One or more years of office/clerical experience in Trucking Company 
• Experience in clerical, transportation, or inventory control 


Equal Opportunity Employer.
Except where prohibited by state law, all offers of employment are conditioned upon successfully passing a drug test.

This employer uses E-Verify. Please visit the following website for additional information: www.kochcareers.com/doc/Everify.pdf
or
Email or Call Us Directly!



"
15,"

QR Code Link to This Post


Earn $100 to attend an ONLINE/REMOTE focus group on Saturday, October 24th from 9:15 am – 3:15 pm!  This will be held online and you must have a strong Internet connection on a computer or iPad with a video camera and microphone.  No cell phones.  We will send you a Zoom link.  

This is a mock jury where people will give their opinions of a real case.  If selected, you will receive a confidentiality agreement via DocuSign.  This must be returned before the start of the event.  You must log on 15 minutes before the event (at 9 am).  No one will be allowed on after 9:15 am. You will be paid upon completion by Venmo or check.  

You will listen to a presentation for an upcoming real civil jury trial and be asked to provide feedback.  We are trying to gain any and all insight that a lay person would have about this case, so candidates must be comfortable speaking in a group and available for the entire time.  We ask you to actively participate and be brutally honest. 

Payment will be made through Venmo or check within 3 business days.  

To apply, complete a short questionnaire here: https://forms.gle/jB9wYus4cKH1fo9H6

APPLICATIONS WITHOUT COMPLETE ANSWERS WILL NOT BE CONSIDERED.
"
16,"

QR Code Link to This Post


Website pages
End of 35 yr dictatorship in Uganda by Dictator Yoweri Museveni in uganda
(1) Intro Dictator Museveni
(2) Genocide, Mass murders
(3) Atrocities and torture
(4) Concentration Camps, Safehouses, Kitalaya
(5) Testimonies
(6) How can you help,
(a) Call your state senate,
(b) Sign petition to arrest Museveni   http://chng.it/CLt6LVMX
(c) Donate to pay international lawyer and human rights lawyer to help arrest Museveni and his team for mass murder


https://www.youtube.com/watch?v=un0RP2AW4X0 "
17,"

QR Code Link to This Post


Job Description

Pactera, leading industry in localization and globalization services, is looking for in-house transcribers to work with us in our Redmond, WA office.

These transcribers will work on a project for our well-known worldwide IT client.

Working hours: 29 hours/ week

Location: Redmond, in-office

Job Type: Part-time

Salary: $14.00 /hour

Role Responsibilities

· Download existing transcription file and audio file (provided by Pactera)

· Listen to the recording.

· Verify that the transcription represents the recording

· Identify Speaker Name

· Edit Transcription segments

· Insert tags when necessary (background noise or additional voices)

· Submit the task

REQUIREMENTS

· Native US English Speaker (a must)

· Ability to transcribe English text from audio

· Ability to closely follow guidelines

· Ability to learn new software quickly

· Must type at least 55 words per minute.

· Must be able to proof own work and be at least 98% accurate.

· Impeccable attention to detail

· Must be able to work on-site in Redmond office

Preferred Skills:

· Past transcription experience preferred.

· Past working experience as content writer, journal editor or other writing experience.

· Good technical and data management skills.

· Good problem-solving and analytical skills.

· Experience in data entry and computer query procedures using a variety of software applications such as Microsoft Office Suite (Excel, Word and Outlook).

Training and guidelines will be provided.

To be selected you have to pass a screening test.

We are looking forward to meeting you!

Job Type: Part-time

Pay: $14.00 per hour    "
18,"

QR Code Link to This Post


We are a user research company specializing in market research and usability testing, and we're looking for participants for an upcoming paid user research study!

Right now we are seeking owners, operations or logistic managers in the shipping industry (any business that fulfills and ships customer orders)--we want your opinion and we'll pay you for sharing it! Participate in an online, 1 hour session and get paid $100 for sharing your expertise and thoughts.

Interested? Respond to this ad via email with a response to the following:

-How long have you worked in the shipping industry?
-What is your role?

(Only complete, coherent responses will be considered. Thank you!)
"
19,"

QR Code Link to This Post


We're looking for a web designer for a small site.  We have an existing related site, so some part of this work will simply be reworking the existing design to apply to the new site.  This is a small, time-limited job, not ongoing.

Please provide some links to sites you've worked on or an existing portfolio.

In a perfect world, you'd be able to meet somewhere near West Seattle, but given the current state of the world this will be completely remote.

Entry-level designers and students are welcome to apply!    "
20,"

QR Code Link to This Post


Job Description

OneForma, part of Pactera Edge Technologies NA, Inc., are looking for people based in Redmond & Seattle- WA to come to our offices and try some state-of-the-art technology devices so we can give feedback to our client, a giant tech player.

LAST CHANCE to join our Tech Research project in Redmond!

We are looking for only Female participants to help us test out devices. We will be asking you to repeat phrases to the device as we collect the feedback. Some examples include “ whats the weather outside today?” or “Text mom I want pizza for dinner. “

Here is what you need to know:

This is a ONE TIME opportunity !!!!!

The session will last 2-3 hours and will take place in Redmond WA

We are looking for participants who can speak ENGLISH with American accent. Diversity is encouraged! We want people from backgrounds like Asian, Hispanic/latino OR Biracial with an emphasis on POC!
You need to sign an NDA and provide some basic personal information (name, age, gender, height, nationality, ethnicity, etc.) The personal information will be for demographic statistics ONLY.
If you match these requirements, sign up! While applying please leave a good phone number to set up a quick chat.

We’re super flexible and work on weekends too if that’s best for you! And don't worry, we comply with all health and safety regulations. We've got a super safe environment!

Job Types: Part-time, Temporary

Pay: $40.00 per hour

COVID-19 considerations:
We have taken all precautions necessary to maintain a safe and healthy work environment. The office is limiting it capacity to 25% and is constantly sanitized. Temperature checks are taken for everyone entering the office.

Please feel fre call me at [phone]    "
21,"

QR Code Link to This Post


Programmer needed for start up
Join our small team as we prepare to launch a B2B startup.
Extensive experience with C#, Winforms, WPF and XAML required with experience in Visio helpful. (VBA, database applications also a plus.)
Work involves writing code for some of the remaining tasks, testing and debugging the existing code, troubleshooting during project launch, and the maintaining the code after launch for a desktop application that is mostly operational. 
Current developer is retiring and would like to work with the new developer who will learn and take over the code. After the business has launched, we will be converting from the C# Winforms-Visio platform to WPF-XAML. This can be a long-term opportunity for interested programmer.
"
22,"

QR Code Link to This Post


This is an IN-office job in seattle. Please do not contact me to work remotely. 

Looking to increase sales and brand awareness for my small natural health and beauty line. 
Planning to start small and discover what avenues will work best with the brand. 
We can schedule the (in person) work when its convenient to both - My schedule is flexible. 
8-10 hrs/ week to start. 

Job description - 
• Develop marketing calendar / strategy for expanding brand exposure
• Manage and analyze PPC conversion rate and ROI of ad campaigns 
• Tie marketing campaigns in with social media platforms and email marketing 
• Research other retail eCommerce websites and analyze changes that can be made to improve mine
• Evaluate content performance
• Translate findings into insights and actionable growth tactics
• Develop keywords and execute strategies for keyword opportunities to increase sales 

Requirements-
• PPC & SEO experience
• Ability to work independently 
• Must be able to prioritize and be comfortable with ongoing projects
• Comfortable in spreadsheet and analysis
• Dependable and detail oriented    "
23,"

QR Code Link to This Post


We are a user research company specializing in market research and usability testing, and we're looking for participants for an upcoming paid user research study!

Right now we are seeking professionals who work with cloud-based data warehouses to give their feedback in online, remote research study sessions. Give us your opinion and we'll pay you for your time!

If interested, respond to this ad via email with an answer to the following question:

What cloud-based data warehouses do you personally use for work?

(Only complete, coherent answers will be considered. Thank you!)
"
24,"

QR Code Link to This Post


We are researchers from the University of Washington and would like to invite you to participate in a 30-minute study on Cannabis and Work. You will be asked to complete some online computer tasks. We will not ask you to use cannabis. However, you may be asked to complete this study either right after you use cannabis of your own choice or after you have abstained from cannabis for at least 12 hours.

You will receive a $25 Amazon e-gift card for your participation. To find out if you are eligible for our study, please click here https://drive.google.com/file/d/1pgfX1m961sSH1jZZWQ5xbc51JkXId_GI/view for more information.    "
25,"

QR Code Link to This Post


Job Description

Pactera, leading industry in localization and globalization services, is looking for in-house transcribers to work with us in our Redmond, WA office.

These transcribers will work on a project for our well-known worldwide IT client.

Working hours: 29 hours/ week

Location: Redmond, in-office

Job Type: Part-time

Salary: $14.00 /hour

Role Responsibilities

· Download existing transcription file and audio file (provided by Pactera)

· Listen to the recording.

· Verify that the transcription represents the recording

· Identify Speaker Name

· Edit Transcription segments

· Insert tags when necessary (background noise or additional voices)

· Submit the task

REQUIREMENTS

· Native US English Speaker (a must)

· Ability to transcribe English text from audio

· Ability to closely follow guidelines

· Ability to learn new software quickly

· Must type at least 55 words per minute.

· Must be able to proof own work and be at least 98% accurate.

· Impeccable attention to detail

· Must be able to work on-site in Redmond office

Preferred Skills:

· Past transcription experience preferred.

· Past working experience as content writer, journal editor or other writing experience.

· Good technical and data management skills.

· Good problem-solving and analytical skills.

· Experience in data entry and computer query procedures using a variety of software applications such as Microsoft Office Suite (Excel, Word and Outlook).

Training and guidelines will be provided.

To be selected you have to pass a screening test.

We are looking forward to meeting you!

Job Type: Part-time

Pay: $14.00 per hour    "
26,"

QR Code Link to This Post


Small medical billing company looking for very part-time help to work with claim rejections and denials.  Could become more hours as we grow and/or add other responsibilities.  Experience in billing or related helpful.    "
27,"

QR Code Link to This Post


We are a user research company specializing in market research and usability testing, and we're looking for participants for an upcoming paid user research study!

Right now we are seeking batch and non-batch processing users to give us their feedback in online, remote study sessions. Share your opinion and get paid for your time!

Interested? Respond to this ad via email with a response to the following:

How do you use batch or non-batch processing?

(Only complete, coherent answers will be considered. Thank you!)    "
