,body
28,"

QR Code Link to This Post


Help us grow our social media presence!  We just launched www.zipperedstockings.com and need help posting, sharing, liking, and gaining a following on all major social platforms.  Need a few people, someone with short video skills for tik tok and instagram stories would be helpful too! Must love Christmas and be willing to work for equity - we are having fun and want fun people to join us!    "
29,"

QR Code Link to This Post


Hi!

We’re inviting you to test a ""beta"" version of our Facebook Messenger chatbot app.

Then, complete the feedback survey accessible on the app’s main menu. We’ll select four feedback survey respondents at random this month (October 2020) and pay out $50 to each winner. 1 entry per person.

MoneyStack helps you build answers to your financial questions about managing credit card debt, buying a home, saving for an emergency, and more. If you want to speak with an expert before making a big financial decision based on your answers, just tap a button to connect with a vetted Financial Coach in our network.

Three simple steps to test the app:

Step 1 - Go to [messaging-link] (you can use your mobile phone or desktop, does not matter), and then tap the “Get Started” button. 

Step 2 - On the main menu, select “Ask a new question”. Then, select a financial question from our catalog. Respond to the prompts to build your own answer. Play around with other functions if you'd like :-)

Step 3 - When you’re ready to submit feedback, tap the Feedback button on the main menu.

We're looking forward to reading your feedback :-)
"
30,"

QR Code Link to This Post


We're looking for a bookkeeper to assist with bookkeeping tasks relating to our small commercial building.  Some tenant billing, payables, and occasionally other items.  No payroll.  Expect this will take a few hours each week.  Work from home is fine. We use QuickBooks Online.    "
31,"

QR Code Link to This Post


We are hiring a part-time arcade technician! Arcade technicians must be able to install, maintain, and repair both mechanical and circuitry issues in both retro and new arcade game machines. This involves transporting machines and assembling them by using meters, electrical parts, hand tools, and soldering irons. Arcade game technicians use manuals and wiring diagrams to keep machines in proper order and carry out various diagnostic tests. They need to be able to readily identify the most common problems with components like controls and audio systems.

Technicians need to have a solid understanding of relevant safety procedures and be able to lift heavy objects. 

Pay DOQ. PM us!    "
32,"

QR Code Link to This Post


We're looking for participants to join us for confidential, 1-2 hour remote conversations about their experiences with employer-provided benefits. We will compensate each participant with $125 in cash for their time. To join us, take this short screener survey, and we’ll be in touch: https://forms.gle/WxSnbF4gguY3zFTPA

**WHY WE WANT TO KNOW**
We want to better understand what’s preventing low wage and frontline workers from getting more out of the financial health benefits that are available to them. We’ll be using this research to help build an employer financial health toolkit whose goal is to improve the financial health of low-wage workers.

**WHO WE ARE**
We are Dalberg ( www.dalberg.com ), a social impact design consultancy, and we are partnering with the Financial Health Network to improve financial health for all.    "
33,"

QR Code Link to This Post


PC Tech needed tomorrow in Woodinville

Job pays $50/hr

Please respond with your name and phone number

Job must be done tomorrow 9.28    "
34,"

QR Code Link to This Post


We are seeking a person with experience installing cable to visit our clients and set them up for web conferencing using the Raspberry Pi. Tasks to include:
1.	Perform ping test to ensure adequate connection speed for web conferencing
2.	Setup Raspberry Pi (RPi) – install the operating system. Update operating system, Update Chromium
3.	Run/route appropriate Cat7 cable, affix appropriate connector
4.	Connect RPi to the internet via a wired connection using the ethernet port on the device and client’s cable or DSL router
5.	Connect the RPi to the client’s TV using the HDMI port on the device and their TV
6.	Install or connect appropriate peripheral devices
7.	Test the system to ensure it is installed and functioning
8.	Mount RPi
9.	Demonstrate the following ""how to's"" for the client:
a.	Boot system
b.	Display on TV
c.	Log in to web conference
d.	Set up an email account if necessary

A qualified candidate will have an understanding of BICSI, EIA, TIA, or NEC Standards and will have demonstrable experience.

Experience with Raspberry Pi a plus.

Must pass a criminal background check Must provide proof of liability insurance (we can help you with this)

You must provide your own tools including cable crimper, cable tester, drill, and appropriate bits, ladder

Greater Seattle Metro Area
Short term need with the possibility of extending 
1099 only

Please provide a resume and 3 work references relevant to this posting



Keywords: cable, cable installation, telecommunications, fiber optic cable, wiring, terminal, cable splicing, construction experience, cat 5, cat 6, electrical, electricity, switches, low voltage experience, router, cable technician, coaxial cable
"
35,"

QR Code Link to This Post


We are looking for a professional and tech-savvy sound producer/Audio-Visual Technician for 4 different church services every Sunday, 8 hours in total. Also, a few hours on Saturdays.

The job will consist of setting up and controlling STAGE LIGHTS and setting up and controlling AUDIO for all 4 different services.

Pay will be once a month. 

Please contact me at (425)591-21-five-five.    "
36,"

QR Code Link to This Post


We are a user research company specializing in market research and usability testing, and we're looking for participants for an upcoming paid user research study!

Right now we are seeking IT Security Admins to share their feedback in online, remote study sessions. Get paid just for giving us your opinion!

Interested? Respond to this ad with an answer to the following:

In 2-3 sentences please describe your current job responsibilities as it comes to compliance and data protection at your company.

(Only complete, coherent answers will be considered. Thank you!)    "
37,"

QR Code Link to This Post


Seattle Software looking for an IT geek to come in and solve a wide variety of issues from the VOIP phone systems not sending calls to the correct VM box,  to server issues, to creating small one page word press sites, to fixing computer/printer issues, etc.

Position is on call but can easily morph into a full time and there is advancement opportunities. 

WE NEED:

Jack of All Trades IT Support 
Troubleshoot and resolve computer hardware, software, and networking issues
Set up, install and configure customer computer hardware, software, and networking equipment in varying environments
Perform Windows Active Directory administration tasks
Perform Gmail tasks
Managing and maintaining network backup solutions
Managing network antivirus, firewall, and security solutions
Wireless technologies
Providing desktop support to CEO and other stakeholders in the company
Basic Phone Systems administration and troubleshooting
Network cabling and patch panel/rack setup

If you have working experience in the areas listed above please send a resume and your salary requirements asap!    "
38,"

QR Code Link to This Post


Looking for Power Apps / Microsoft Flow SME    "
39,"

QR Code Link to This Post


We are a user research company specializing in market research and usability testing, and we're looking for participants for an upcoming paid user research study!

Right now we are seeking finance and business professionals who work in higher education to share their feedback in remote, online research study sessions. Give us your opinion and we'll pay you for your time!

If interested, respond to this ad via email with an answer to the following:

Do you analyze enrollment data to model and forecast tuition requirements?

(Only complete, coherent answers will be considered. Thank you!)    "
40,"

QR Code Link to This Post


We are hosting a paid legal focus group on a video conference call on 10/26!

Details and application: http://pipelinerecruiting.net/seattle-legal "
41,"

QR Code Link to This Post


ADDITIONAL INCOME FOR YOU!

A simple, fun business.

We pay you to help people join to save money on things they already buy.

""NO SELLING"" SYSTEM!
You never have to explain anything!
‍Just invite people to check out Your FREE Marketing System!

Perks Include:
*No Product to Buy 
*No Product to Sell 
*Free Training 
*Done for You Marketing 

Take the Free Tour by clicking on https://my1dollarbusiness.com/?id=33249&page=savingssecret
"
42,"

QR Code Link to This Post


We are doing an independent film. We need as close to real i.d. we can have made.
Willing to pay cash,no  questions    "
43,"

QR Code Link to This Post


I have a TV in my car I need brought into my apartment bottom floor hooked up to the sound bar and DVD player also I have a couch that I would like moved into another room might take two people this job shouldn’t take too long and will pay accordingly, minimum $40 total please don’t text me call me thank u    "
44,"

QR Code Link to This Post


Need someonne to sell some stuff. Ill pay 25 percent. Last month i had 4500 in sales    "
45,"

QR Code Link to This Post


Millions of people have just been awakened to the fact that there is no such thing as job security anymore... it’s gone forever!

No matter how well paid, no matter the perks, no matter the prospects... they can all disappear in an instant!

So what’s the solution?

Start your own home-based business.

It’s nowhere as daunting as it sounds and once you actually take a serious look into the world of earning money from home you’ll wonder why you didn’t get involved sooner!

Earning money from home with Energetic is as simple as it can get...

We provide everything to get you started and earning from day one!

Make a decision today that you’re not leaving your future and financial security in the hands of others who don’t even know you!

Make a decision today that YOU will control your income and YOU will decide how much you should be paid every week... you can finally award yourself that rise you’ve been wanting for so long!

Oh, and did I mention that you can start your second income even while you’re still with your current job so it’s like having a safety net under you in case the worst happens and your job disappears along with its salary!    "
46,"

QR Code Link to This Post


Introducing Fittraction

A hybrid approach to wellbeing. We've all been through a tough patch with fitness this year due to COVID. Our platform is here to combine exercise, nutrition, goal setting & meditation in a fun way to help you reach and maintain your Fitness Goals. Get ready for the new year now. We're launching a new private version of our app & would you to join us on a zoom call to participate in a Usability Study. For your feedback, we'll give you offer free personal training for 2 weeks for continual feedback.

www.fittraction.com

To participate


* You must live in the King County, Wa area
* You must be between 25 and 50 years old,
* You must provide feedback through customer surveys.
* Female preferred but all welcome. 


Interested?

Reply to this email with your name, age, profession, phone number & fitness goals. We'll reach out to you.

"
47,"

QR Code Link to This Post


Job Description

Hiring quickly!

Pactera Technologies is looking for Italian, German & French speaking candidates for a translation project. In this project, the translator will be provided with English to Italian, German and French translated materials, and they need to review these and validate whether the machine translation is accurate or not.

Role & responsibilities

· Working from Seattle on-site office (client’s location) – [During lockdown, they will be able to work from home with the client issued laptop]

· Will receive badge and laptop from the client

· Will be able to use the client’s company shuttles with the help of the client issued badges

· W2-PT position (14-15 hrs per week)

· Flexible hours/ Available on occasional weekend tasks

· Will be reviewing confidential data and validate whether the machine translated English to Italian, g
German and French materials is accurate or not

Preferred Requiremets

· Proficient/Fluent in English and the target language (Italian, German & French)

· 0-2 years related experience – linguistic experience

· Any type of translation work with the target language and English language is preferred

· Seattle based and willing to work from the client’s office

Start Date- ASAP

Job Type: Part-time

Pay: $18.00 per hour    "
48,"

QR Code Link to This Post


We’re a non-profit tech company researching how American voters participate in politics and interact with campaigns and causes. We are looking to interview voters who qualify for our study.

To participate in the interview, you must be 18+, eligible to vote, and able to join a video chat online. The interview is virtual/remote with 1-2 researchers and will last approximately an hour. If you are selected for the interview, compensation is a $50 Amazon gift card after completing the interview. Your responses will be anonymized and shared only with the team.

If you are interested, please fill out this 5-10 minute survey so we can learn more about you:
https://forms.gle/cS7Pnm4PQLNBZkkr5

We’ll be in touch with those who qualify by email.

Thank you!    "
49,"

QR Code Link to This Post


Need someone to rapidly email or telegram me an SMS code you receive for verification in a site. I'll need your mobile number.    "
50,"

QR Code Link to This Post


Seeking an experienced digital builder to help lead our digital building endeavors on AWS (Azure eventually too) and Wordpress! This is a part-time opportunity (3-8 hours a week to start, competitive pay pending partnership plan) for fun and extra random hours pending support needed. 

Primary building space needing expertise is Wordpress on AWS. We will be building a few different websites and businesses to boot - you will help project manager when they get stuck on development needs regarding site optimization and prospective AWS applications pending business start-up projects and resources. Start-up opportunity, so potential for real dev fun but only those seeking to bootstrap and grind, greedy folks need not apply as this is a social enterprise supporting community garden growth - vegetable benefits included.

Will pay competitive pricing, but seeking support that is looking to build good things with good people and local to Seattle-Redmond without robbing all our development funds. Benefits of special remote outdoor serene garden working space and prospective co-op opportunities included. We have a few sites started and looking to upgrade a few as well. 

Please respond with introduction about yourself, why you are interested and link to portfolio/resume/etc and we will respond accordingly with links to our work as well - it ranges from elementary enrichment to community event spaces and professional (healthcare) services. Looking forward to growing the human team! 

Thanks for your consideration and interest.    "
51,"

QR Code Link to This Post


Hi,

At Stanford University, we are looking for participants to study different characteristics in (entrepreneurs/managers) using online behavioral assessments. Total duration for the surveys will be approximately 1 hour and you will be reimbursed for your time ($40 Amazon card). 

As part of the study, you will get to perform a variety of cognitive surveys from home. 

(for entrepreneurs)
Requirements to participate include:
•	18 to 45 years old 
•	founder of an organization/company
•	and the company size is at least 2 or more people

(for managers)
Requirements to participate include:
•	18 to 45 years old 
•	responsible for managing a part of a company or organization.
•	managing at least 2 or more people. 

We take every possible step to protect your privacy and data. If you would like to participate please fill out the screening survey: https://redcap.link/EnStudy or have any questions about the study, please contact [email].

For participant right’s questions, contact Stanford IRB at 1-[phone].



"
52,"

QR Code Link to This Post


We are a user research company specializing in market research and usability testing, and we're looking for participants for an upcoming paid user research study!

Right now we are seeking professionals who use collaborative tools in their jobs--if this is you, your opinion is valuable! Give us your time and feedback in an online, remote study session and get paid for it.

Interested? Respond to this ad via email with an answer to the following:

Do you use any following tools do you use for work or school? 
Coda, Airtable, Monday.com, Sharepoint, Office Works

(Only complete, coherent answers will be considered. Thank you!)    "
53,"

QR Code Link to This Post


Introducing Fittraction

A hybrid approach to wellbeing. We've all been through a tough patch with fitness this year due to COVID. Our platform is here to combine exercise, nutrition, goal setting & meditation in a fun way to help you reach and maintain your Fitness Goals. Get ready for the new year now. We're launching a new private version of our app & would you to join us on a zoom call to participate in a Usability Study. For your feedback, we'll give you offer free personal training for 2 weeks for continual feedback.

www.fittraction.com

To participate


* You must live in the King County, Wa area
* You must be between 25 and 50 years old,
* You must provide feedback through customer surveys.
* Female preferred but all welcome. 


Interested?

Reply to this email with your name, age, profession, phone number & fitness goals. We'll reach out to you.

"
54,"

QR Code Link to This Post


Do you play AFK Arena? If you do, we’d like to conduct a paid interview with you to learn about your experiences. We are specifically looking for players who have participated in the Abyssal Expedition events.

If you are selected for an interview, we will pay you $50 for your time upon completion of the interview. We expect interviews to take about 30 minutes.

We will be scheduling interviews for this week.

Who We Are:
Liquid & Grit helps top mobile gaming companies develop better games. 
We are gathering information directly from players to better understand their experiences.
Google us to find out more!

Who You Are:
You must be a current AFK Arena player.
Ideally, you will have interacted with the Abyssal Expedition events.
No other experience necessary.

How To Apply:
Respond to this ad with your name, email address, and current level in AFK Arena.
We will send you a link to a short 5-minute screening survey.
If you qualify, we will schedule a 30-minute phone interview with you sometime this week.    "
55,"

QR Code Link to This Post


CONTRACT ID: 1996

LOCATION: Within 20 miles 

JOB: Point of Sale Installation

Payment: $310

Duration: Contract typically takes about 2.2 - 3.3 hours.

COMMON EQUIPMENT:
- Router
- Credit Card Terminals
- Network Switch
- Network / Receipt Printers
- Slim Server
- Cash Drawer
- Workstation Terminal
- Wireless Access Point
- Order Display Modules (KDS)

HotSauce Technologies is looking for individuals in your area to help local businesses install our 
POS system! We are reaching out to your community to hire potential installers for current and future jobs. If you are interested in working with us, please complete the form in the link and do not respond to this post. We will store all applicant information and provide further detail when we reach out. 

PLEASE ENTER THE CORRECT UNIQUE CONTRACT ID 
https://forms.gle/BnU4JWNfokVYNtdM8

The installation contract requires you to set up all equipment to our router and verify that the equipment is functioning. During the install, we will have a technician available to completely guide you and test the software. Please be prepared with your own tools for cable management and network installation. For the KDS or display module installation, you would need a stud finder and power drill to mount the display bracket to mount the module.

Here is the exact display mount that we will be using. https://www.peerless-av.com/products/acc-ucm.

We look forward to working with you!

**Please look through some of the attached documents for brief instructions and information about our POS system**
**Payment will take about one to two weeks to be approved & processed**

CONTRACT ID: 1996
"
56,"

QR Code Link to This Post


Job Description

Pactera, leading industry in localization and globalization services, is looking for in-house transcribers to work with us in our Redmond, WA office.

These transcribers will work on a project for our well-known worldwide IT client.

Working hours: 29 hours/ week

Location: Redmond, in-office

Job Type: Part-time

Salary: $14.00 /hour

Role Responsibilities

· Download existing transcription file and audio file (provided by Pactera)

· Listen to the recording.

· Verify that the transcription represents the recording

· Identify Speaker Name

· Edit Transcription segments

· Insert tags when necessary (background noise or additional voices)

· Submit the task

REQUIREMENTS

· Ability to transcribe English text from audio

· Ability to closely follow guidelines

· Ability to learn new software quickly

· Must type at least 55 words per minute.

· Must be able to proof own work and be at least 98% accurate.

· Impeccable attention to detail

· Must be able to work on-site in Redmond office

Preferred Skills:

· Past transcription experience preferred.

· Past working experience as content writer, journal editor or other writing experience.

· Good technical and data management skills.

· Good problem-solving and analytical skills.

· Experience in data entry and computer query procedures using a variety of software applications such as Microsoft Office Suite (Excel, Word and Outlook).

Training and guidelines will be provided.

To be selected you have to pass a screening test.

We are looking forward to meeting you!

Please share a good phone and email id to reach out to you while applying    "
57,"

QR Code Link to This Post


Technology Business Solutions, LLC

WE ARE SEEKING A TECHNICIAN FOR AN EMERGENCY VISIT TO ONE OF OUR CLIENTS TODAY TODAY AT 6 PM

In addition.

We are seeking qualified technical support individuals to work on a Win7 to Win10 upgrade for one of our clients in the Seattle area. This could be several month engagements depending upon some variables with our client. We are seeking technicians that understand the upgrade process and can follow directions that will be provided. Other requirements are as follows.

1. Great work ethic
2. Reliable
3, Understands the upgrade process from Win 7 to Win 10
4. Works well with others
5. Has transportation to and from the job site.

The work will start in March and could run several months at 40 hours per week. More details about location and times will be forthcoming.

We look forward to hearing from you soon.

"
58,"

QR Code Link to This Post


We are a user research company specializing in market research and usability testing, and we're looking for participants for an upcoming paid user research study!

Right now we are seeking JavaScript developers to share their opinion in an upcoming remote study. Qualified participants will take part in 60 minute remote sessions, and be paid $150 for their time and expertise.

If interested, respond to this ad via email with an answer to the following:

How long have you been a JavaScript developer?

(Only responses with complete, coherent answers will be considered. Thank you!)    "
59,"

QR Code Link to This Post


Home Based Businesses are Booming in this new COVID WORLD.

Free E Book authored by a 30 million dollar Home Based Business Earner.

This Free E Book  details How to make big money from Home Based Businesses in the New World.

Copy and Paste For Free Book
 breakthru.valtribe.com

If you believe that you can steer ambitious people into our funnels, there is Serious Money awaiting you.
Download this FREE BOOK for valuable information, while seeing an example of just one of our Super Producing Funnels.

 breakthru.valtribe.com

For links to more of our successful Funnels, or for our lucrative compensation programs for promoting them:

Call, Text, or E Mail

Frank 
[phone]   


"
60,"

QR Code Link to This Post


Looking to fill positions right away
Basic positions is to assist our virtual users with setting up our simple software. Primary responsibilities include working with customers. There is no experience needed to apply, we provide all of the training. There isn’t any cold calling. The pay is based on sales but you won't have to sell. We are willing to work around your schedule. Must be self motivated, and able to follow our proven training. Must have internet connection, phone and or computer desktop/laptop.

Give us a call to apply or register ( 551)-299-0649
"
61,"

QR Code Link to This Post


1. Please be reliable.
2. Skilled and all things office.
3. Experienced with advertising on
    Facebook ,OfferUp, eBay, 
    Craigslist, etc.
4. Able to work 4 hours a day 9am to
  1 p.m.
 Competent enough to run the
 company, humble enough to do the
 dishes.
 Able to start and interview right
 away!
 Please call [phone] for an 
 immediate interview!    "
62,"

QR Code Link to This Post


We are a boutique web design/development firm in Miami and we've been around since 2006, working with businesses and organizations small and large to create websites, integrate technology solutions, and build applications. 

View some of our recent work below:

Honeywell- https://honeywellwatercoolers.com
Renna Jewels - https://rennajewels.com
Briutcare - https://briutcare.com

Pricing typically starts at $5000+ for a basic website. We build websites, apps, and other software applications. Give me a call to speak further. 


SimpleSolutionsfs.com
m. [phone]    "
63,"

QR Code Link to This Post


PLEASE DO NOT FLAG - RESEARCH STUDY
Do you use CBD products? If you have heard of or used CBD products and are 18 years or older, you may be eligible to complete this study on CBD! The study includes one 30-60 minute online survey about your thoughts, feelings, and behaviors, as well as your opinions about CBD.

BENEFITS: If you complete the survey, you will be entered into a random drawing and given a chance to win 1 of 8 $25 prizes!

Complete a screening survey to find out if you are eligible: https://lsu.qualtrics.com/jfe/form/SV_aY8M1AXoe5WEo17 "
64,"

QR Code Link to This Post


Pollen Music Group is looking for participants for a remote listening study. 

Participants who are selected and complete this study at home within 2 days of being selected will receive $35 (via PayPal) for the task, which will take roughly 30 minutes.

You are also welcome to forward this opportunity to others in your network that meet the following criteria.

To be an eligible participant for this study, you must:

Have access to a computer running on either of the following systems:
     - A Mac computer that is running the Mojave operating system (version 10.14) or newer. (You can check your OS 
       by clicking on the Apple logo in the upper left corner and going to ""About This Mac""). OR
     - A PC that is running on Windows 10 or newer

     - Have a pair of wired, over-ear headphones (we will not be able to accept studies completed with wireless or 
       bluetooth headphones).

     - Have some experience with video calling or conferencing (zoom, facetime, google meet, skype)

     - Have, or set-up, a PayPal account to receive payment

If you are selected, you will need to download a piece of our software onto your computer to complete the study. (You will uninstall/delete it when you’re finished).

If you are interested, take the 2 minute qualification survey linked below. 

https://www.surveymonkey.com/r/HT7NLJN
"
65,"

QR Code Link to This Post


STAFFING AGENCY

hiring: customer service, assistant, online sales, from home jobs.

many positions for each job.

fill out the application to receive a callback.
https://www.applylocally.com/joblist1 "
66,"

QR Code Link to This Post


Hello -

I'm looking for a truly knowledgeable and experienced system administrator to design and implement a Pi-Hole based network setup in my home in Kirkland. I am a software developer with a few machines at home and want to have someone who is well-qualified to come in and set up a Pi-hole system and update my DNS setup to use a local caching DNS server for all my home devices and systems to use ahead of my existing internet router and cable modem.

You really need to know what you're doing to succeed with this gig. Knowledge of Pi-hole devices, IP/TCP networking experience and DNS experience is absolutely critical.

If you're a good fit, you probably have many years of experience on Linux and/or macOS systems, and a fair amount of experience on Windows systems. 

I'm an older software engineer with about 30 years of software development experience. I would welcome having someone I can call on from time to time to help with systems administration work and perhaps some programming in Java, Perl and Linux / macOS environments.    "
67,"

QR Code Link to This Post


Phare Transportation
“Rocksteady with Integrity!”

Remote Position: Hybrid(In Person/Remote)

Phare Transportation is seeking Logistic Coordinators/Dispatcher/Admin for our Bellevue location in Washington State. This position is responsible for coordinating the day to day activities in for our drivers, BOL(Bill of Lading), FCMSA(Paperwork) Tasks, including providing customer service to the truck drivers. Day and night shifts are required for this role on occasional basis. This is a great opportunity for someone who is flexible and can adapt to change quickly. We are offering “Hybrid” working positions were you would show up 2 days at our physical office and rest at home for example. If that sounds like you, apply today feel free to give us a call or text

These roles start at $500 a Month.

What You Will Do In Your Role
• Provide customer service to the truck drivers, providing them with the appropriate paperwork and filing paperwork.
• Filing clerical paperwork and make sure company is in good standing with FMCSA
• Accurately process shipping paperwork
• Dispatch work for drivers on certain occasions
• Managing the workload of incoming and outgoing freight

The Experience You Will Bring
Requirements:
• High School Diploma or GED
• Experience using Microsoft Excel, Word and Outlook
• Data entry experience
• Willing and able to work any shift to include variable start times, nights, overtime, weekends and holidays

What Will Put You Ahead
• One or more years of office/clerical experience in Trucking Company 
• Experience in clerical, transportation, or inventory control 


Equal Opportunity Employer.
Except where prohibited by state law, all offers of employment are conditioned upon successfully passing a drug test.

This employer uses E-Verify. Please visit the following website for additional information: www.kochcareers.com/doc/Everify.pdf
or
Email or Call Us Directly!



"
68,"

QR Code Link to This Post


We are a user research company specializing in market research and usability testing, and we're looking for participants for an upcoming paid user research study!

Right now we are seeking Google Cloud Platform users to share their opinion in an online, remote study. Give us your feedback and get paid for your time!

If interested, respond to this ad via email with an answer to the following:

Which of the following products or applications do you have experience with?
Apache Mesos
AWS Fargate
AWS Lambda
Cloud Foundry
Cloudstate
Docker
Google Cloud Functions
Google Cloud Run
Helios
Kubernetes
Red Hat OpenShift Container Platform
SaltStack

(Only complete answers will be considered. Thank you!)    "
